[CANBUILD]
	{
	[ARMCOMMANDER]
		canbuild=GoKT1UMex;
		canbuild=GoKT1FSolar;
		canbuild=GoKT1FPDTurret;
		canbuild=GoKT1FAATurret;
		canbuild=GoKT1FTLTurret;
		canbuild=GoKT1FSNode;
		canbuild=GoKT1Sonar;
		canbuild=GoKT1NF;
		}
	[GoKT1FEHover_AI]
		{
		canbuild=GoKT1PDTurret;
		canbuild=GoKT1AATurret;
		canbuild=GoKT1FPDTurret;
		canbuild=GoKT1FAATurret;
		canbuild=GoKT1SNode;
		canbuild=GoKT1FSNode;
		canbuild=GoKT1PD;

		}
	[GoKT1FEHover]
		{
		canbuild=GoKT1PDTurret;
		canbuild=GoKT1AATurret;
		canbuild=GoKT1FPDTurret;
		canbuild=GoKT1FAATurret;
		canbuild=GoKT1SNode;
		canbuild=GoKT1FSNode;
		canbuild=GoKT1PD;

		}
	[GoKT1GF_AI]
		{
		canbuild=GoKT1ConHover;
		canbuild=GoKT1FEHover;
		canbuild=GoKT1ConHover_AI;
		canbuild=GoKT1FEHover_AI;
		canbuild=GoKT1ScoutHover;
		canbuild=GoKT1ASKbot;
		canbuild=GoKT1HSKbot;
		canbuild=GoKT1ATHover;
		canbuild=GoKT1SupHover;
		canbuild=GoKT1AAHover;
		}
	[GoKT1GF]
		{
		canbuild=GoKT1ConHover;
		canbuild=GoKT1FEHover;
		canbuild=GoKT1ScoutHover;
		canbuild=GoKT1ASKbot;
		canbuild=GoKT1HSKbot;
		canbuild=GoKT1ATHover;
		canbuild=GoKT1SupHover;
		canbuild=GoKT1AAHover;
		}
	[GoKT1NF_AI]
		{
		canbuild=GoKT1ConHover;
		canbuild=GoKT1FEHover;
		canbuild=GoKT1ScoutHover;
		canbuild=GoKT1ATHover;
		canbuild=GoKT1SupHover;
		canbuild=GoKT1AAHover;
		canbuild=GoKT1ConSub;
		canbuild=GoKT1Destroyer;
		canbuild=GoKT1Sub;
		canbuild=GoKT1ConSub_AI;
		canbuild=GoKT1ConHover_AI;
		canbuild=GoKT1FEHover_AI;

		}
	[GoKT1NF]
		{
		canbuild=GoKT1ConHover;
		canbuild=GoKT1FEHover;
		canbuild=GoKT1ScoutHover;
		canbuild=GoKT1ATHover;
		canbuild=GoKT1SupHover;
		canbuild=GoKT1AAHover;
		canbuild=GoKT1ConSub;
		canbuild=GoKT1Destroyer;
		canbuild=GoKT1Sub;
		}
	[GoKT2AF_AI]
		{
		canbuild=GoKT2Gunship;
		}
	[GoKT2AF]
		{
		canbuild=GoKT2Gunship;
		}
	[GoKT2ConHover]
		{
		canbuild=GoKT2Mex;
		canbuild=GoKT2PGen;
		canbuild=GoKT2PDTurret;
		canbuild=GoKT2AALauncher;
		canbuild=GoKT2ArtTurret;
		canbuild=GoKT2AATurret;
		canbuild=GoKT2AF;
		canbuild=GoKT2GF;
		canbuild=GoKT1GF;
		canbuild=GoKT2Radar;
		canbuild=GoKT2Stealth;
		canbuild=GoKT2Shield;
		canbuild=GoKT2Shield2;

		}
	[GoKT2ConHover_AI]
		{
		canbuild=GoKT2Mex;
		canbuild=GoKT2PGen;
		canbuild=GoKT2PDTurret;
		canbuild=GoKT2AALauncher;
		canbuild=GoKT2ArtTurret;
		canbuild=GoKT2AATurret;
		canbuild=GoKT2AF;
		canbuild=GoKT2GF;
		canbuild=GoKT1GF;
		canbuild=GoKT2Radar;
		canbuild=GoKT2Stealth;
		canbuild=GoKT2Shield;
		canbuild=GoKT2Shield2;
		canbuild=GoKT2GF_AI;
		canbuild=GoKT2AF_AI;
		canbuild=GoKT2PGen_AI;
		canbuild=GoKT2PGen_AI;
		canbuild=GoKT2PGen_AI;
		}
	[GoKT2GF_AI]
		{
		canbuild=GoKT2ConHover_AI;
		canbuild=GoKT2ConHover;
		canbuild=GoKT2AsKbot;
		canbuild=GoKT2ATRpod;
		canbuild=GoKT2SupHover;
		canbuild=GoKT2AARpod;
		canbuild=GoKT2ArtRpod;
		}
	[GoKT2GF]
		{
		canbuild=GoKT2ConHover;
		canbuild=GoKT2AsKbot;
		canbuild=GoKT2ATRpod;
		canbuild=GoKT2SupHover;
		canbuild=GoKT2AARpod;
		canbuild=GoKT2ArtRpod;
		}

	}
